page,edit_id,nyt_total,timestamp,summary
page,edit_id,timestamp,summary
[[en:User talk:Music man214]],833030474,2018-03-29T08:48:52Z,/* March 2018 */
[[en:User talk:Music man214]],833030383,2018-03-29T08:47:56Z,/* March 2018 */
[[en:User talk:Music man214]],833029610,2018-03-29T08:40:13Z,/* ANI notice */
[[en:User talk:Music man214]],833028339,2018-03-29T08:27:19Z,/* March 2018 */
[[en:User talk:Music man214]],833027501,2018-03-29T08:20:01Z,/* Talk:Adolf Hitler */
[[en:User talk:Music man214]],833025470,2018-03-29T08:02:04Z,/* September 2016 */
[[en:Talk:White supremacy]],833019140,2018-03-29T06:58:00Z,/* I believe a new chapter should be added for for different points of view. */
[[en:Talk:White supremacy]],833019113,2018-03-29T06:57:37Z,/* I believe a new chapter should be added for for different points of view.  */ new section
[[en:Talk:White supremacy]],833017683,2018-03-29T06:42:01Z,/* Who are our posters? */
[[en:Talk:White supremacy]],833017345,2018-03-29T06:38:35Z,/* Who are our posters? */
[[en:Talk:Time sink]],832991080,2018-03-29T02:15:00Z,/* Posters...BEWARE! */ new section
[[en:Talk:White supremacy]],832989445,2018-03-29T02:02:59Z,
[[en:Talk:White supremacy]],832987922,2018-03-29T01:53:05Z,
[[en:Talk:White supremacy]],832936688,2018-03-28T19:40:08Z,/* Who are our posters? */ new section
[[en:White supremacy]],832934890,2018-03-28T19:28:32Z,Added an opposing view.
[[en:White supremacy]],832934525,2018-03-28T19:25:44Z,Added an opposing view.  Please let this stand.
[[en:White supremacy]],832932351,2018-03-28T19:11:27Z,
[[en:Talk:It Never Rains in Southern California]],831773142,2018-03-22T03:45:08Z,"/* US release date for, ""It Never Rains in Southern California"" 45. */ new section"
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",831592417,2018-03-21T10:08:24Z,
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",831591846,2018-03-21T10:03:51Z,
[[en:Talk:Walk a Mile in My Shoes]],831014964,2018-03-18T06:40:01Z,/* Album release date info */ new section
[[en:Talk:The Highwaymen (folk band)]],831014278,2018-03-18T06:29:54Z,/* 1st album release date */ new section
[[en:Talk:Government Accountability Office]],830016137,2018-03-12T06:07:59Z,/* The Audit */ new section
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",829298483,2018-03-07T20:02:59Z,/* Where are the Milner's today? */
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",829289666,2018-03-07T19:03:55Z,/* Where are the Milner's today? */ new section
[[en:Talk:Archibald Montgomery-Massingberd]],828867866,2018-03-05T06:13:38Z,/* Doullens */ new section
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",827636702,2018-02-25T21:35:19Z,/* Doullens */ new section
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",827635519,2018-02-25T21:28:41Z,/* Architect of Apartheid */
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",827635429,2018-02-25T21:28:12Z,/* Architect of Apartheid */
"[[en:Alfred Milner, 1st Viscount Milner]]",826103824,2018-02-17T06:01:28Z,/* World War I */
"[[en:Alfred Milner, 1st Viscount Milner]]",826103698,2018-02-17T06:00:24Z,/* World War I */
"[[en:Alfred Milner, 1st Viscount Milner]]",826103345,2018-02-17T05:57:04Z,/* World War I */
"[[en:Alfred Milner, 1st Viscount Milner]]",826102972,2018-02-17T05:52:31Z,/* World War I */
"[[en:Alfred Milner, 1st Viscount Milner]]",826102556,2018-02-17T05:47:53Z,/* World War I */
"[[en:Alfred Milner, 1st Viscount Milner]]",826102318,2018-02-17T05:45:33Z,/* World War I */  Doullens Conference info added
"[[en:Talk:Alfred Milner, 1st Viscount Milner]]",824592844,2018-02-08T08:26:53Z,
[[en:Talk:Facing History and Ourselves]],823276444,2018-01-31T07:59:42Z,/* Scientific Racism */ new section
"[[en:Talk:Sir William Robertson, 1st Baronet]]",822208830,2018-01-25T01:16:09Z,/* Fall From Power */
"[[en:Talk:Sir William Robertson, 1st Baronet]]",822208706,2018-01-25T01:15:00Z,/* Fall From Power */
"[[en:Talk:Sir William Robertson, 1st Baronet]]",822208565,2018-01-25T01:13:48Z,/* Fall From Power */
"[[en:Talk:Sir William Robertson, 1st Baronet]]",822208201,2018-01-25T01:10:35Z,/* Fall From Power */
"[[en:Talk:Sir William Robertson, 1st Baronet]]",822207937,2018-01-25T01:08:37Z,/* Fall From Power */ new section
"[[en:Sir William Robertson, 1st Baronet]]",822199611,2018-01-25T00:01:46Z,"Added 2 lines to the first paragraph, ""Fall from Power"", & corrected the 3rd sentence. Please see pgs. 335-36 of his autobiography, ""From Private to Field-Marshal""."
[[en:Ambrose W. Thompson]],821407552,2018-01-20T08:19:07Z,Started the page
[[en:Template:Project Congress to do/content]],813493702,2017-12-03T20:50:53Z,Links to the specific committees
[[en:Talk:Adolf Hitler]],812739366,2017-11-29T16:02:46Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:User talk:Oshwah]],812492861,2017-11-28T03:46:41Z,"/* The ""Adolph Hitler"" main page */"
[[en:User talk:Oshwah]],812278559,2017-11-27T01:25:13Z,"/* The ""Adolph Hitler"" main page */ new section"
[[en:Talk:Adolf Hitler]],812275393,2017-11-27T01:01:12Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],812274266,2017-11-27T00:53:24Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Wikipedia:Administrators' noticeboard/Incidents]],812009580,2017-11-25T11:21:28Z,
[[en:Talk:Adolf Hitler]],812007861,2017-11-25T10:58:42Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811669936,2017-11-23T03:59:39Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811613235,2017-11-22T19:52:55Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811040911,2017-11-19T04:38:20Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811040747,2017-11-19T04:36:53Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811040687,2017-11-19T04:36:13Z,/* Position on the Jews */ new section
[[en:Talk:Adolf Hitler]],811039522,2017-11-19T04:24:59Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811039489,2017-11-19T04:24:38Z,/* Extended-confirmed-protected edit request on 18 November 2017 */
[[en:Talk:Adolf Hitler]],811038448,2017-11-19T04:12:33Z,/* Extended-confirmed-protected edit request on 19 November 2017 */ new section
[[en:Talk:Adolf Hitler]],810895565,2017-11-18T04:13:43Z,/* Extended-confirmed-protected edit request on 18 November 2017 */ new section
[[en:Talk:Adolf Hitler]],810894287,2017-11-18T03:59:46Z,/* Extended-confirmed-protected edit request on 18 November 2017 */ new section
"[[en:Alfred Milner, 1st Viscount Milner]]",810705342,2017-11-16T22:56:23Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810704551,2017-11-16T22:50:53Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810703801,2017-11-16T22:44:18Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810703215,2017-11-16T22:39:03Z,"Added ""Architect of Apartheid"""
"[[en:Alfred Milner, 1st Viscount Milner]]",810598074,2017-11-16T07:24:15Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810597076,2017-11-16T07:11:41Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810596968,2017-11-16T07:10:26Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810596850,2017-11-16T07:08:52Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810596533,2017-11-16T07:04:50Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810595164,2017-11-16T06:47:11Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810594893,2017-11-16T06:44:03Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810593911,2017-11-16T06:35:16Z,
"[[en:Alfred Milner, 1st Viscount Milner]]",810590008,2017-11-16T06:02:47Z,
[[en:Talk:American POWs in the 2003 invasion of Iraq]],804309344,2017-10-08T03:45:15Z,/* The 507th */ I added 5 points.
[[en:Prejudice]],801817576,2017-09-22T01:35:59Z,spelling correction
[[en:Al Green Gets Next to You]],789080816,2017-07-05T06:44:10Z,Addded US release date
[[en:I Live for the Sun]],787830118,2017-06-27T20:16:56Z,added release month
[[en:List of new wave artists]],785268610,2017-06-12T15:18:27Z,slight correction
[[en:List of new wave artists]],785265885,2017-06-12T14:56:30Z,filling in the blanks
